enunciados|modelos|varindep|vardep
Una masa de 1.5 kg en el espacio se mueve en un cï¿½rculo de 25 cm de radio a 2.0 rev/s. Calcule a) la rapidez tangencial, b) la aceleraciï¿½n y c) la fuerza centrï¿½peta requerida para este movimiento.|MovimientoCircular|[['m', 'm', '1.5', 'kg', 'kg'], ['d', 'r', '25', 'cm', 'm'], ['w', '', '2.0', 'rev/s', 'rad/s']]|[['v', 'vt', 'm/s'], ['a', 'a', 'm/sï¿½'], ['F', 'Fc
Desde el techo de un edificio se deja caer una piedra hacia abajo y se oye el ruido del impacto contra el suelo 3 segundos despuï¿½s. Sin tomar en cuenta la resistencia del aire, ni el tiempo que tardï¿½ el sonido en llegar al oï¿½do, calcula:  a) La altura del edificio.  b) La velocidad de la piedra al llegar al suelo.|CaidaLibre|[['t', '', '3', 's', 's']]|[['t', 't', 's'], ['d', 'y', 'm'], ['v', 'v', '
Considere un automï¿½vil que se mueve con aceleraciï¿½n uniforme de una rapidez inicial de 12 m/s a una final de 22 m/s, como se indica en la figura 6.2. Si consideramos la direcciï¿½n a la derecha como positiva, la velocidad del auto en A es de +12 m/s y su velocidad final en B es de +22 m/s. Si el incremento en la velocidad requiere 5 s.|MovimientoUniformementeAcelerado|[['v', 'vi', '12', 'm/s', 'm/s'], ['v', '', '22', 'm/s', 'm/s'], ['v', 'vf', '+12', 'm/s', 'm/s'], ['v', '', '+22', 'm/s', 'm/s'], ['t', '', '5', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['v', 'v', 'm/s'], ['v', 'v',
Una rueda de 25.0 cm de radio gira a 120 rpm e incrementa de manera uniforme su frecuencia hasta 660 rpm en 9.00 s. Encuentre a) la aceleraciï¿½n angular constante en rad/sï¿½ y b) la aceleraciï¿½n tangencial de un punto en el borde.|MovimientoCircular|[['d', 'r', '25.0', 'cm', 'm'], ['w', '', '120', 'rpm', 'rad/s'], ['w', '', '660', 'rpm', 'rad/s'], ['t', '', '9.00', 's', 's']]|[['alfa', 'alfa', 'rad/sï¿½'], ['a', 'at', 
Un piloto acrï¿½bata vuela a 15 m/s en direcciï¿½n paralela al suelo plano que se encuentra 100 m debajo, como se muestra en la figura 2-5. ï¿½A quï¿½ distancia x del objetivo debe estar el aviï¿½n para que, si deja caer un saco de harina, ï¿½ste choque con el blanco?|LanzamientodeProyectil|[['v', '', '15', 'm/s', 'm/s'], ['d', '', '100', 'm', 'm']]|[['d'
Se deja caer una canica desde un puente y golpea el agua en un tiempo de 5.0 s. Calcule a) la rapidez con que choca contra el agua y b) la altura del puente.|CaidaLibre|[['t', 't', '5.0', 's', 's']]|[['v', 'v', 'm/s'], ['d', 'y', 'm']]
Desde una torre se deja caer un cuerpo y tarda 5 s en llegar al suelo. Calcular la altura de la torre. |CaidaLibre|[['t', 't', '5', 's', 's']]|[['d', 'y', 'm']]
Un tren reduce su velocidad de 60 a 20 km/h en un tiempo de 8 s. Encuentre la aceleraciï¿½n en unidades del SI.|MovimientoUniformementeAcelerado|[['v', 'vi', '60', 'km/h', 'm/s'], ['v', '', '20', 'km/h', 'm/s'], ['t', 't', '8', 's', 's']]|[['v', 'v', 'm/s'], ['a', 'a', 'm/sï¿
Un carro que se mueve a 5.0 m/s trata de dar vuelta en una esquina, describiendo un arco circular de 8.0 m de radio. El camino es plano. ï¿½Quï¿½ tan grande debe ser el coeficiente de fricciï¿½n entre las llantas y el pavimento para que no derrape?|MovimientoCircular|[['v', '', '5.0', 'm/s', 'm/s'], ['d', 'r', '8.0', 'm', 'm']]|[['uk', 'uk',
Una llanta de 30 cm de radio gira a una tasa de 8.0 rev/s cuando el automï¿½vil comienza a detenerse uniformemente hasta el reposo en un tiempo de 14 s. Encuentre el nï¿½mero de revoluciones que da la llanta y la distancia recorrida por el automï¿½vil en los 14 s.|MovimientoCircular|[['d', 'r', '30', 'cm', 'm'], ['w', '', '8.0', 'rev/s', 'rad/s'], ['t', 't', '14', 's', 's']]|[['n','n','rev'], ['d', 'd',
Un objeto de 200 g se amarra al extremo de una cuerda y lo hace girar en un cï¿½rculo horizontal de 1.20 m de radio a unas constantes 3.0 rev/s. Suponga que la cuerda se encuentra en posiciï¿½n horizontal, es decir, el efecto de la gravedad se puede despreciar. Determine a) la aceleraciï¿½n del objeto y b) la tensiï¿½n en la cuerda.|MovimientoCircular|[['m', '', '200', 'g', 'kg'], ['d', 'r', '1.20', 'm', 'm'], ['w', '', '3.0', 'rev/s', 'rad/s']]|[['a', 'a', 'm/sï¿½'], ['T', 
Un cuerpo cae libremente desde el reposo. Calcular: a) La distancia recorrida en 3 s, b) La velocidad despuï¿½s de haber recorrido 100 m, c) el tiempo necesario para alcanzar una velocidad de 25 m/s, d) el tiempo necesario para recorrer 300 m, desde que cae.|CaidaLibre|[['v', 'vi', '0', 'm/s', 'm/s'], ['t', '', '3', 's', 's'], ['d', '', '100', 'm', 'm'], ['v', 'v', '25', 'm/s', 'm/s'], ['d', '', '300', 'm', 'm']]|[['d', 'd', 'm'], ['v', 'v', 'm/s'], ['t', 't', 's'], ['t', 't', 's'
Como se muestra en la figura 9-5, una cuenta de 20 g resbala desde el reposo en el punto A a lo largo de un alambre sin fricciï¿½n. Si h tiene 25 cm y R tiene 5.0 cm, ï¿½cuï¿½l es la magnitud de la fuerza que el alambre debe ejercer sobre la cuenta en a) el punto B y b) el punto D?|MovimientoCircular|[['m', '', '20', 'g', 'kg'], ['d', '', '25', 'cm', 'm'], ['d', '', '5.0', 'cm', 'm']]|[['F', 'F',
Se lanza una pelota de bï¿½isbol con una velocidad inicial de 100 m/s con un ï¿½ngulo de 30.0ï¿½ en relaciï¿½n con la horizontal, como se muestra en la figura 2-6. ï¿½A quï¿½ distancia del punto de lanzamiento alcanzarï¿½ la pelota su nivel inicial?|LanzamientodeProyectil|[['v', 'vi', '100', 'm/s', 'm/s'], ['ang', 'ang', '30.0', 'ï¿½', 'ï¿½']]
ýCon quý velocidad se debe lanzar hacia arriba, una piedra, para que logre una altura mýxima de 3.2 m?|CaidaLibre|[['d', 'ymax', '3.2', 'm', 'm']]|[['v', 'v', 'm/s']]
Una rueda que gira a 6.00 rev/s tiene una aceleraciï¿½n angular de 4.00 rad/sï¿½. Encuentre el nï¿½mero de vueltas que debe dar la rueda para alcanzar una rapidez angular de 26.0 rev/s, asï¿½ como el tiempo requerido.|MovimientoCircular|[['w', '', '6.00', 'rev/s', 'rad/s'], ['alfa', 'alfa', '4.00', 'rad/sï¿½', 'rad/sï¿½'], ['w', 'w', '26.0', 'rev/s', 'rad/s']]|[['n', 'n', 'rev'], ['t'
Un cuerpo se lanza verticalmente y hacia abajo con velocidad inicial de 20 m/s. Calcular a los 5 s de haber sido lanzado la velocidad del cuerpo y el desplazamiento realizado.|LanzamientoVertical|[['v', 'vi', '20', 'm/s', 'm/s'], ['t', '', '5', 's', 's']]|[['v', 'v', 'm/s'], ['d', 'd', 'm']]
Un tornillo cae accidentalmente desde la parte superior de un edificio. 4 segundos despuï¿½s estï¿½ golpeando el suelo. ï¿½Cual serï¿½ la altura del edificio?.|CaidaLibre|[['t', '', '4', 's', 's']]|[['d', 'y
Un satï¿½lite orbita la Tierra a una altura de 200 km en un cï¿½rculo de 6570 km de radio. Encuentre la rapidez del satï¿½lite y el tiempo que le toma completar una revoluciï¿½n. Suponga que la masa de la Tierra es de 6.0x10^24 kg. (Sugerencia: La fuerza gravitacional proporciona la fuerza centrï¿½peta.)|MovimientoCircular|[['d', 'y', '200', 'km', 'm'], ['d', 'r', '6570', 'km', 'm'], ['m', '', '6.0E24', 'kg', 'kg']]|[['v', 'v', 'm/s'], ['t', 
Un autobï¿½s parte del reposo y se mueve con una aceleraciï¿½n constante de 5.0 m/sï¿½. Encuentre su rapidez y la distancia recorrida despuï¿½s de transcurridos 4.0 s.|MovimientoUniformementeAcelerado|[['v', 'vi', '0', 'm/s', 'm/s'], ['a', '', '5.0', 'm/sï¿½', 'm/sï¿½'], ['t', '', '4.0', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['v', 'v', 'm/s'], ['
La rapidez de un tren se reduce uniformemente desde 15 m/s hasta 7.0 m/s al recorrer una distancia de 90 m. a) Calcule la aceleraciï¿½n. b) ï¿½Quï¿½ distancia recorrerï¿½ el tren antes de alcanzar el reposo, si se considera que la aceleraciï¿½n permanece constante?|MovimientoUniformementeAcelerado|[['v', '', '15', 'm/s', 'm/s'], ['v', '', '7.0', 'm/s', 'm/s'], ['d', 'd', '90', 'm', 'm'], ['v', 'vf', '0', 'm/s', 'm/s']]|[['a', 'a', 'm/sï¿½'], ['d'
La velocidad de un automï¿½vil aumenta uniformemente de 6.0 m/s a 20 m/s al recorrer una distancia de 70 m en lï¿½nea recta. Calcule la aceleraciï¿½n y el tiempo transcurrido.|MovimientoUniformementeAcelerado|[['v', '', '6.0', 'm/s', 'm/s'], ['v', '', '20', 'm/s', 'm/s'], ['d', 'd', '70', 'm', 'm']]|[['a', 'a', 'm/sï¿½'], ['t', 't
La lenteja de un pï¿½ndulo de 90 cm de longitud se balancea en un arco de 15 cm, como se muestra en la figura 9-2. Encuentre el ï¿½ngulo de oscilaciï¿½n, en radianes y en grados.|MovimientoCircular|[['d', 'l', '90', 'cm', 'm'], ['d', '', '15', 'cm', 'm']]|[['ang', 'ang',
Se deja caer un cuerpo desde una altura de 10 m. Calcular: a) El tiempo que tarda en caer. b) La velocidad con la que llega al suelo.|CaidaLibre|[['d', 'y', '10', 'm', 'm']]|[['t', 't', 's'], ['v', 'v', 'm/s']]
Un automï¿½vil acelera uniformemente mientras pasa por dos puntos marcados que estï¿½n separados 30 m. El tiempo que tarda en recorrer la distancia entre los dos puntos es de 4.0 s y la rapidez del automï¿½vil en el primer punto marcado es de 5.0 m/s. Encuentre la aceleraciï¿½n del automï¿½vil y su rapidez al llegar al segundo punto marcado.|MovimientoUniformementeAcelerado|[['d', '', '30', 'm', 'm'], ['t', '', '4.0', 's', 's'], ['v', '', '5.0', 'm/s', 'm/s']]|[['t', 't', 's'], ['d', 'd', 'm'], ['v', 'v', 'm/s'], ['a', 'a', 'm/sï¿½'], ['v', 
ýCuýl es la mýxima rapidez con la que un automývil puede tomar una curva de 25 m de radio en un camino plano si el coeficiente de fricciýn estýtica entre las llantas y la carretera es 0.80?|MovimientoCircular|[['d', 'r', '25', 'm', 'm'], ['uk', 'uk', '0.8', '', '']]|[['v', 'vmax', 'm/s']]
Se arroja una piedra hacia abajo en lï¿½nea recta con una rapidez inicial de 8.0 m/s y desde una altura de 25 m. Encuentre a) el tiempo que tarda en llegar al piso y b) la rapidez con la que choca contra el piso.|CaidaLibre|[['v', 'vi', '8.0', 'm/s', 'm/s'], ['d', 'y', '25', 'm', 'm']]|[['t', 't', 's'], ['v', 'v', 'm/s'
Se lanza una pelota hacia arriba formando un ï¿½ngulo de 30ï¿½ con la horizontal y cae en la parte mï¿½s alta de un edificio que estï¿½ a 20 m de distancia. El borde superior se encuentra a 5.0 m por encima del punto de lanzamiento. ï¿½Con quï¿½ rapidez se lanzï¿½ la pelota? |LanzamientodeProyectil|[['ang', 'ang', '30', 'ï¿½', 'ï¿½'], ['d', 'd', '20', 'm', 'm'], ['d', '', '5.0', 'm', 'm']]|[
Como se muestra en la figura 9-8, un cascarï¿½n cilï¿½ndrico delgado de radio interior r gira de manera horizontal, en torno a un eje vertical, con una rapidez angular. Un bloque de madera se recarga en la superficie interior y gira con ï¿½l. Si el coeficiente de fricciï¿½n estï¿½tica entre el bloque y la superficie es  e, ï¿½con quï¿½ rapidez debe girar el cascarï¿½n para que el bloque no resbale y caiga? Suponga que r =  150 cm y  e = 0.30.|MovimientoCircular|[['d', '', '150', 'cm', 'm'], ['uk', 'uk', '0.30', '', '']]|[['
A un ladrillo se le imparte una velocidad inicial de 6 m/s en su trayectoria hacia abajo. ï¿½Cuï¿½l serï¿½ su velocidad final despuï¿½s de caer una distancia de 40 m?|CaidaLibre|[['v', 'vi', '6', 'm/s', 'm/s'], ['d', 'd', '40', 'm', 'm']]|[['v', 'vf',
Una piedra se encuentra en el fondo de un balde que se mueve en un cï¿½rculo vertical de 60 cm de radio. ï¿½Cuï¿½l es la rapidez mï¿½nima que debe tener la piedra en el punto mï¿½s alto de la trayectoria si debe permanecer en contacto con el fondo del balde?|MovimientoCircular|[['d', 'r', '60', 'cm', 'm']]|[['v', 'vmin
Un objeto que se mueve a 13 m/s frena uniformemente a razï¿½n de 2.0 m/s por cada segundo durante un tiempo de 6.0 s. Determine: a) su rapidez final, b) su rapidez promedio durante los 6.0 s y c) la distancia recorrida en los 6.0 s.|MovimientoUniformementeAcelerado|[['v', '', '13', 'm/s', 'm/s'], ['a', '', '2.0', 'm/sï¿½', 'm/sï¿½'], ['t', 't', '6.0', 's', 's'], ['t', '', '6.0', 's', 's'], ['t', '', '6.0', 's', 's']]|[['v', 'vf', 'm/s'], ['v', 'vm', 'm/s'], ['d', 'd',
Una curva de 30 m de radio va a peraltarse para que un auto pueda tomarla con una rapidez de 13 m/s sin depender de la fricciï¿½n. ï¿½Cuï¿½l debe ser la pendiente de la curva (ï¿½ngulo de peralte)?|MovimientoCircular|[['d', 'r', '30', 'm', 'm'], ['v', 'v', '13', 'm/s', 'm/s']]|[['ang', 'ang
Una rueda de 40 cm de radio gira sobre un eje estacionario. Su rapidez aumenta uniformemente desde el reposo hasta una rapidez de 900 rpm en un tiempo de 20 s. Encuentre a) la aceleraciï¿½n angular constante de la rueda y b) la aceleraciï¿½n tangencial de un punto que se encuentra en su borde.|MovimientoCircular|[['d', 'r', '40', 'cm', 'm'], ['wi', '', '0', 'rad/s', 'rad/s'], ['w', '', '900', 'rpm', 'rad/s'], ['t', 't', '20', 's', 's']]|[ ['alfa', 'alfa', 'rad/sï¿½'], ['a', 'at', 'm
Una caja se desliza hacia abajo sobre un plano inclinado con aceleraciï¿½n uniforme. Parte del reposo y alcanza una rapidez de 2.7 m/s en 3.0 s. Encuentre a) la aceleraciï¿½n y b) la distancia recorrida en los primeros 6.0 s.|MovimientoUniformementeAcelerado|[['v', 'vi', '0', 'm/s', 'm/s'], ['v', 'v', '2.7', 'm/s', 'm/s'], ['t', '', '3.0', 's', 's'], ['t', '', '6.0', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['a', 'a', 'm/sï¿½'], ['d', 'd
Un pï¿½ndulo de 80.0 cm de longitud se jala hacia un lado, hasta que su lenteja se eleva 20.0 cm sobre el punto mï¿½s bajo, y entonces se suelta. Cuando la lenteja de 50.0 g se encuentra en el punto mï¿½s bajo, a) ï¿½cuï¿½l es su rapidez y b) cuï¿½l es la tensiï¿½n en la cuerda del pï¿½ndulo?|MovimientoCircular|[['d', 'l', '80.0', 'cm', 'm'], ['d', '', '20.0', 'cm', 'm'], ['m', '', '50.0', 'g', 'kg']]|[['v', 'v', 'm/s']
Desde un edificio de 10.0 [m] de altura se lanza un proyectil, con una velocidad inicial de 5.0 [m/s] formando un ï¿½ngulo de 30ï¿½ con la horizontal. Determine: a)Las componentes ortogonales de la velocidad inicial b) El tiempo de vuelo del proyectil c)La velocidad junto antes de tocar el piso d)La altura mï¿½xima alcanzada por el proyectil e)El alcance del proyectil.|LanzamientodeProyectil|[['d', 'y', '10.0', 'm', 'm'], ['v', 'vi', '5.0', 'm/s', 'm/s'], ['ang', 'ang', '30', 'ï¿½', 'ï¿½']]|[['v', 'vi', 'm/s'], ['t', 'tv', 's'], ['v', 'v', 'm/s'], ['d', 'ymax', 'm'], ['d', 'a
Un futbolista patea una balï¿½n con un ï¿½ngulo de 37ï¿½ de la horizontal con una rapidez de 15.25 m/s. Calcular: a) ï¿½Cuï¿½ndo alcanza el balï¿½n el punto mï¿½s alto de la trayectoria? b) ï¿½A que altura llega el balï¿½n? c) ï¿½Cuï¿½l es el alcance horizontal?|LanzamientodeProyectil|[['ang', 'ang', '37', 'ï¿½', 'ï¿½'], ['v', 'v', '15.25', 'm/s', 'm/s']]|[['d', 'y'
Una pelota de hule se deja caer del reposo, como se muestra en la figura 6.5. Encuentre su velocidad y su posiciï¿½n despuï¿½s de 1, 2, 3 y 4 s.|CaidaLibre|[['t', 't', '1', 's', 's'], ['t', 't', '2', 's', 's'], ['t', 't', '3', 's', 's'], ['t', 't', '4', 's', 's']]|[['v', 'v', 'm/s'], ['d', 'x', '
Hallar la velocidad con que fue lanzado un proyectil hacia arriba si ï¿½sta se reduce a la tercera parte cuando ha subido 40 m. (g = 10 m/sï¿½)|CaidaLibre|[['d', '', '40', 'm', 'm'], ['a', 'g', '10', 'm/sï¿½', 'm/sï¿½']]|[['v', 'v',
Se dejan caer dos pelotas al piso desde diferentes alturas. Una se deja caer 1.5 s despuï¿½s de la otra, pero ambas golpean el piso al mismo tiempo, 5.0 s despuï¿½s de dejar caer la primera. a) ï¿½Cuï¿½l es la diferencia de alturas a la cual se dejaron caer? b) ï¿½Desde quï¿½ altura se dejï¿½ caer la primera pelota?|LanzamientoVertical|[['t', '', '1.5', 's', 's'], ['t', 't', '5.0', 's', 's']]|[['
Se deja caer una piedra a partir del estado de reposo. ï¿½Cuï¿½ndo alcanzarï¿½ un desplazamiento de 18 m por debajo del punto de partida? ï¿½Cuï¿½l es su velocidad en ese momento?|CaidaLibre|[['v', 'vi', '0', 'm/s', 'm/s'], ['d', '', '18', 'm', 'm']]|[['v', 'v
Un piloto de 60.0 kg que viaja en un planeador a 40.0 m/s desea hacer un giro vertical hacia adentro, de tal forma que su cuerpo ejerza una fuerza de 350 N sobre el asiento cuando el planeador se encuentre en el punto mï¿½s alto del lazo. ï¿½Cuï¿½l debe ser el radio del lazo en estas condiciones? (Sugerencia: Tanto la gravedad como el asiento ejercen fuerzas sobre el piloto.)|MovimientoCircular|[['m', '', '60.0', 'kg', 'kg'], ['v', '', '40.0', 'm/s', 'm/s'], ['F', '', '350', 'N', 'N']]|[['d', 'r',
Un cuerpo con velocidad inicial de 8.0 m/s se mueve a lo largo de una lï¿½nea recta con aceleraciï¿½n constante y recorre 640 m en 40 s. Para el intervalo de 40 s, encuentre: a) la velocidad promedio, b) la velocidad final y c) la aceleraciï¿½n.|MovimientoUniformementeAcelerado|[['v', 'vi', '8.0', 'm/s', 'm/s'], ['d', '', '640', 'm', 'm'], ['t', '', '40', 's', 's'], ['t', '', '40', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['v', 'vm', 'm/s'], ['v', 'vf', 'm/s'], ['a', 'a', 
Un proyectil es lanzado verticalmente y hacia arriba con velocidad de 736 m/s. a)ï¿½Tiempo que tarda en regresar al suelo? b)ï¿½Quï¿½ altura alcanzarï¿½? c)La velocidad a los 15 s de haber sido lanzada d)Altura alcanzada a los 15 s|LanzamientoVertical|[['v', 'v', '736', 'm/s', 'm/s'], ['t', '', '15', 's', 's'], ['t', '', '15', 's', 's']]|[['t', 't', 's'], ['d', 'y', 'm'], ['v', 'v', 'm/s'], ['d', 'y
Un cuerpo cae libremente desde un aviï¿½n que viaja a 1.96 km de altura, cuï¿½nto demora en llegar al suelo?|CaidaLibre|[['d', 'y', '1.96', 'km', 'm']]|[['t', 't', '
Una piedra se lanza verticalmente hacia arriba y se eleva a una altura de 20 m. ï¿½Con quï¿½ rapidez se lanzï¿½?|LanzamientoVertical|[['d', 'y', '20', 'm', 'm']]|[['v', 'v', '
Una lancha de motor parte del reposo y alcanza una velocidad de 15 m/s en un tiempo de 6 s. ï¿½Cuï¿½l era su aceleraciï¿½n y cuï¿½n lejos viajï¿½?|MovimientoUniformementeAcelerado|[['v', 'vi', '0', 'm/s', 'm/s'], ['v', 'v', '15', 'm/s', 'm/s'], ['t', 't', '6', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['d'
Un martillo es arrojado verticalmente hacia arriba en direcciï¿½n a la cumbre de un techo de 16 m de altura. ï¿½Quï¿½ velocidad inicial mï¿½nima se requiriï¿½ para que llegara ahï¿½?|LanzamientoVertical|[['d', 'y', '16', 'm', 'm']]|[['v', '
Un automï¿½vil que se mueve en un camino recto a 30 m/s disminuye su rapidez uniformemente hasta un valor de 10 m/s en un tiempo de 5.0 s. Determine: a) la aceleraciï¿½n del automï¿½vil y b) la distancia que recorre en el tercer segundo.|MovimientoUniformementeAcelerado|[['v', '', '30', 'm/s', 'm/s'], ['v', '', '10', 'm/s', 'm/s'], ['t', 't', '5.0', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['d', 'd
Suponga que la Tierra es una esfera perfecta con R = 6370 km. Si una persona pesa exactamente 600.0 N en el polo norte, ï¿½cuï¿½nto pesarï¿½ la persona en el ecuador? (Sugerencia: El empuje hacia arriba de la balanza sobre la persona es lo que leerï¿½ la balanza y es a lo que se llama peso en este caso.) |MovimientoCircular|[['d', '', '6370', 'km', 'm'], ['F', '', '600.0', 'N', 'N']]|[['m', 'm'
En una prueba de frenado, un vehï¿½culo que viaja a 60 km/h se detiene en un tiempo de 3 s. ï¿½Cuï¿½les fueron la aceleraciï¿½n y la distancia de frenado?|MovimientoUniformementeAcelerado|[['v', '', '60', 'km/h', 'm/s'], ['v', 'vf', '0', 'm/s', 'm/s'], ['t', 't', '3', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['d', 
Se deja caer una pelota desde la punta de un edificio de 40 metros de altura, supongamos que no existe la resistencia del viento. 1)ï¿½Cuanto tardo la pelota en llegar al piso? 2)ï¿½Con que velocidad llego?|CaidaLibre|[['d', 'y', '40', 'm', 'm']]|[['t', 't', 's'], ['v', 'v', 'm/
Un cuerpo cae de lo alto de un edificio y tardï¿½ 0.6 s en pasar por una ventana de tres metros de altura. ï¿½Cuï¿½l es la distancia desde la base de la ventana hasta el punto de partida?|LanzamientoVertical|[['t', '', '0.6', 's', 's'], ['d', 'y', '3', 'm', 'm']]|[['d', 'd',
Un cordel enredado en el borde de una rueda de 20 cm de diï¿½metro se jala a una tasa de 75 cm/s. ï¿½Cuï¿½ntas revoluciones habrï¿½ dado la rueda cuando se hayan desenredado 9.0 m de cordel? ï¿½Cuï¿½nto tiempo llevarï¿½ este proceso?|MovimientoCircular|[['d', 'd', '20', 'cm', 'm'], ['v', '', '75', 'cm/s', 'm/s'], ['d', '', '9.0', 'm', 'm']]|[['n', 'n', 'rev'], ['
La rapidez angular de un disco disminuye uniformemente de 12.00 a 4.00 rad/s en 16.0 s. Calcule la aceleraciï¿½n angular y el nï¿½mero de revoluciones que da en este tiempo.|MovimientoCircular|[['w', '', '12.00', 'rad/s', 'rad/s'], ['w', '', '4.00', 'rad/s', 'rad/s'], ['t', '', '16.0', 's', 's']]|[['a', 'alfa', 'm/sï¿½'], ['n', 'n', '
